Tata Motors EV,EV Mobility,Automotive,"Mumbai, India",8
Mahindra Electric,EV Mobility,Automotive,"Bangalore, India",7
Ather Energy,EV Mobility,Two-Wheelers,"Bangalore, India",6
Ola Electric,EV Mobility,Two-Wheelers,"Bangalore, India",6
BluSmart,EV Mobility,Ride-Hailing,"Gurugram, India",5
Rapido,EV Mobility,Last-mile,"Bangalore, India",5
Exicom Tele-Systems,EV Infra,Charging,"Gurugram, India",5
Charge+Zone,EV Infra,Charging,"Vadodara, India",4
SUN Mobility,EV Infra,Swapping,"Bangalore, India",4
Alt Mobility,EV Mobility,Fleet Lease,"Delhi, India",3
Hala Mobility,EV Mobility,Ride-Sharing,"Hyderabad, India",2
EMotorad,EV Mobility,E-Bikes,"Pune, India",3
Magenta Mobility,EV Mobility,Logistics,"Navi Mumbai, India",4
Statiq,EV Infra,Charging,"Gurugram, India",3
Hero Electric,EV Mobility,Two-Wheelers,"Ludhiana, India",5
Greaves Electric,EV Mobility,Two-Wheelers,"Bangalore, India",5
ABB India,EV Infra,MNC/Charging,"Bangalore, India",9
Schneider Electric India,EV Infra,MNC/Power,"Gurugram, India",9
Delta Electronics India,EV Infra,MNC/Charging,"Gurugram, India",8
Fortum India,EV Infra,MNC/Charging,"Gurugram, India",7
HAL,Aerospace,PSU/Aircraft,"Bangalore, India",9
BEL,Defense,PSU/Electronics,"Bangalore, India",8
Tata Advanced Systems,Aerospace,Manufacturing,"Vadodara, India",7
Bharat Forge,Defense,Artillery/Land,"Pune, India",7
BrahMos Aerospace,Defense,Missiles,"New Delhi, India",8
BDL,Defense,PSU/Missiles,"Hyderabad, India",7
Mazagon Dock,Defense,PSU/Shipbuilding,"Mumbai, India",7
L&T Defence,Defense,Systems/Naval,"Mumbai, India",8
Adani Defence,Defense,UAVs/Arms,"Ahmedabad, India",6
Skyroot Aerospace,Aerospace,Space Launch,"Hyderabad, India",4
AgniKul Cosmos,Aerospace,Space Launch,"Chennai, India",4
Data Patterns,Defense,Electronics,"Chennai, India",5
Zen Technologies,Defense,Simulators,"Hyderabad, India",4
Astra Microwave,Defense,Components,"Hyderabad, India",5
Dhruva Space,Aerospace,Satellites,"Hyderabad, India",3
Bellatrix Aerospace,Aerospace,Propulsion,"Bangalore, India",3
Airbus India,Aerospace,MNC/Services,"New Delhi, India",9
Lockheed Martin India,Aerospace,MNC/Systems,"New Delhi, India",9
Boeing India,Aerospace,MNC/Services,"Gurugram, India",9
Air Works Group,Aerospace,MRO Services,"Gurugram, India",5
PhonePe,FinTech,Payments,"Bangalore, India",10
Zerodha,FinTech,WealthTech,"Bangalore, India",9
Razorpay,FinTech,Payments/SaaS,"Bangalore, India",8
Groww,FinTech,WealthTech,"Bangalore, India",8
CRED,FinTech,Credit Services,"Bangalore, India",8
Pine Labs,FinTech,POS/Payments,"Noida, India",7
BharatPe,FinTech,Lending/SME,"New Delhi, India",7
Upstox,FinTech,WealthTech,"Mumbai, India",6
CoinDCX,FinTech,Crypto,"Mumbai, India",6
CoinSwitch,FinTech,Crypto,"Bangalore, India",6
Slice,FinTech,Lending,"Bangalore, India",6
Yubi,FinTech,Debt Marketplace,"Chennai, India",5
OneCard,FinTech,Credit Cards,"Pune, India",5
Moneyview,FinTech,Lending,"Bangalore, India",5
Perfios,FinTech,Data Analytics,"Bangalore, India",5
Juspay,FinTech,Payments Infra,"Bangalore, India",5
Open Financial,FinTech,Neobanking,"Bangalore, India",5
Oxyzo,FinTech,SME Lending,"Gurugram, India",5
InCred Finance,FinTech,NBFC/Lending,"Mumbai, India",5
Navi,FinTech,Diversified,"Bangalore, India",6
PharmEasy,HealthTech,E-Pharmacy,"Mumbai, India",7
Tata 1mg,HealthTech,E-Pharmacy,"Gurugram, India",7
Cult.fit,HealthTech,Fitness,"Bangalore, India",6
Pristyn Care,HealthTech,Surgery,"Gurugram, India",6
Molbio Diagnostics,HealthTech,Diagnostics,"Verna, Goa",5
Practo,HealthTech,Booking,"Bangalore, India",5
MediBuddy,HealthTech,Telemedicine,"Bangalore, India",5
HealthifyMe,HealthTech,Wellness,"Bangalore, India",4
Netmeds,HealthTech,E-Pharmacy,"Chennai, India",6
Apollo 24/7,HealthTech,Integrated,"Chennai, India",8
Lissun,HealthTech,Mental Health,"Gurugram, India",2
Mave Health,HealthTech,Mental Health,"Bangalore, India",2
GoodLives,HealthTech,Mental Health,"Noida, India",2
Butterfly Learnings,HealthTech,Pediatrics,"Mumbai, India",2
Dozee,HealthTech,RPM,"Bangalore, India",3
Truemeds,HealthTech,E-Pharmacy,"Mumbai, India",3
Healthkart,HealthTech,Nutrition,"Gurugram, India",5
Redcliffe Labs,HealthTech,Diagnostics,"Noida, India",4
Zocdoc India,HealthTech,MNC/Booking,"Pune, India",6
Abbott Healthcare India,HealthTech,MNC/Med-Tech,"Mumbai, India",9
